edw_table,eds_equivalent_table,Status,is_table_replaced,issue_key,eds_base_table,table,key_cols
coursera_warehouse.edw_prod.deprecated_degree_course_mappings,prod.silver.courral_degree_course_mappings_vw,Done,No,EDSMIG-8306,prod.silver_base.courral_degree_course_mappings,courral_degree_course_mappings,['doc_key']
coursera_warehouse.edw_prod.coach_contents,prod.silver.courral_coach_contents_vw,Done,No,EDSMIG-8301,prod.silver_base.courral_coach_contents,courral_coach_contents,"['version', 'doc_key']"
core_prep.user_registration_first_page_view,prod.general.stg_user_registration_first_page_view,Done,No,EDSMIG-7797,prod.general.stg_user_registration_first_page_view,,
core_prep.user_registration_events_p30d,prod.general.stg_user_registration_events_p30d,Done,No,EDSMIG-7796,prod.general.stg_user_registration_events_p30d,,
coursera_warehouse.edw_prod.workflow_executions,prod.silver.courral_workflow_executions_vw,Done,No,EDSMIG-6081,prod.silver_base.courral_workflow_executions,courral_workflow_executions,['doc_key']
coursera_warehouse.edw_prod.workflow_execution_outputs,prod.silver.courral_workflow_execution_outputs_vw,Done,No,EDSMIG-6080,prod.silver_base.courral_workflow_execution_outputs,courral_workflow_execution_outputs,"['doc_key', 'version', 'transact_seq']"
coursera_warehouse.edw_prod.widgets,prod.silver.courral_widgets_all_vw,Done,No,EDSMIG-6079,prod.silver_base.courral_widgets_all,courral_widgets_all,['widget_id']
coursera_warehouse.edw_prod.widget_session_providers,prod.silver.widget_session_providers_all_vw,Done,No,EDSMIG-6078,prod.silver_base.widget_session_providers_all,widget_session_providers_all,['widget_session_provider_id']
coursera_warehouse.edw_prod.widget_contents,prod.silver.courral_widget_contents_vw,Done,No,EDSMIG-6077,prod.silver_base.courral_widget_contents,courral_widget_contents,"['version', 'doc_key']"
coursera_warehouse.edw_prod.votes,prod.silver.courral_votes_vw,Done,No,EDSMIG-6073,prod.silver_base.courral_votes,courral_votes,"['doc_key', 'vote_ts']"
coursera_warehouse.edw_prod.video_asset_ids,prod.silver.courral_video_asset_ids_vw,Done,No,EDSMIG-6070,prod.silver_base.courral_video_asset_ids,courral_video_asset_ids,['doc_key']
coursera_warehouse.edw_prod.user_roles_history,prod.silver.permissions_user_roles_history_vw,Done,No,EDSMIG-6069,prod.silver_base.permissions_user_roles_history,permissions_user_roles_history,['id']
coursera_warehouse.edw_prod.user_profile_interested_careers,prod.silver_pii.courral_user_profile_interested_careers_vw,Done,No,EDSMIG-6063,prod.silver_base_pii.courral_user_profile_interested_careers,courral_user_profile_interested_careers,"['doc_key', 'interested_career_index']"
coursera_warehouse.edw_prod.user_preferred_domains,prod.silver.courral_user_preferred_domains_vw,Done,No,EDSMIG-6059,prod.silver_base.courral_user_preferred_domains,courral_user_preferred_domains,['user_id']
coursera_warehouse.edw_prod.user_onboarding_interests,prod.silver.courral_user_onboarding_interests_vw,Done,No,EDSMIG-6047,prod.silver_base.courral_user_onboarding_interests,courral_user_onboarding_interests,['doc_key']
coursera_warehouse.edw_prod.user_onboarding_domains,prod.silver.courral_user_onboarding_domains_vw,Done,No,EDSMIG-6043,prod.silver_base.courral_user_onboarding_domains,courral_user_onboarding_domains,"['doc_key', 'preferred_domain_id', 'preferred_subdomain_id']"
coursera_warehouse.edw_prod.university_memberships,prod.silver.courral_partner_memberships_main_vw,Done,No,EDSMIG-6036,prod.silver_base.courral_partner_memberships_main,courral_partner_memberships_main,"['user_id', 'university_id', 'university_membership_role', 'university_membership_ts']"
coursera_warehouse.edw_prod.university_group_memberships,prod.silver.courral_partner_group_memberships_main_vw,Done,No,EDSMIG-6035,prod.silver_base.courral_partner_group_memberships_main,courral_partner_group_memberships_main,"['group_id', 'university_id', 'university_group_membership_role']"
coursera_warehouse.edw_prod.universities,prod.silver.maestro_universities_vw,Done,No,EDSMIG-6033,prod.silver_base.maestro_universities,maestro_universities,['id']
coursera_warehouse.edw_prod.ungraded_lab_contents,prod.silver.courral_ungraded_lab_contents_vw,Done,No,EDSMIG-6031,prod.silver_base.courral_ungraded_lab_contents,courral_ungraded_lab_contents,"['doc_key', 'version']"
coursera_warehouse.edw_prod.topics_universities,prod.silver.static_topics_universities_vw,Done,No,EDSMIG-6024,prod.silver_base.static_topics_universities,,
coursera_warehouse.edw_prod.topics_specializations,prod.silver.static_topics_specializations_vw,Done,No,EDSMIG-6022,prod.silver_base.static_topics_specializations,,
coursera_warehouse.edw_prod.topics,prod.silver.static_topics_vw,Done,No,EDSMIG-6019,prod.silver_base.static_topics,,
coursera_warehouse.edw_prod.third_party_organizations,prod.silver.courral_third_party_organizations_vw,Done,No,EDSMIG-6011,prod.silver_base.courral_third_party_organizations,courral_third_party_organizations,['doc_key']
coursera_warehouse.edw_prod.survey_response_id_to_timestamp_before_20180521,prod.silver.static_survey_response_id_to_timestamp_before_20180521_vw,Done,No,EDSMIG-5997,prod.silver_base.static_survey_response_id_to_timestamp_before_20180521,,
coursera_warehouse.edw_prod.subtitle_metadata,prod.silver.courral_video_subtitle_metadata_vw,Done,No,EDSMIG-5972,prod.silver_base.courral_video_subtitle_metadata,courral_video_subtitle_metadata,['doc_key']
coursera_warehouse.edw_prod.subtitle_job_transcription_vendor,prod.silver.subtitle_job_transcription_vendor_vw,Done,No,EDSMIG-5971,prod.silver_base.subtitle_job_transcription_vendor,subtitle_job_transcription_vendor,['subtitle_job_id']
coursera_warehouse.edw_prod.subtitle_job_subtitle_asset_ids,prod.silver.subtitle_job_subtitle_asset_ids_vw,Done,No,EDSMIG-5970,prod.silver_base.subtitle_job_subtitle_asset_ids,subtitle_job_subtitle_asset_ids,"['subtitle_job_id', 'subtitle_language']"
coursera_warehouse.edw_prod.subtitle_job_manually_uploaded_languages,prod.silver.subtitle_job_manually_uploaded_languages_vw,Done,No,EDSMIG-5969,prod.silver_base.subtitle_job_manually_uploaded_languages,subtitle_job_manually_uploaded_languages,"['subtitle_job_id', 'subtitle_language']"
coursera_warehouse.edw_prod.subscription_trials,prod.silver.payments_subscription_trials_vw,Done,No,EDSMIG-5967,prod.silver_base.payments_subscription_trials,payments_subscription_trials,['subscription_trial_id']
coursera_warehouse.edw_prod.staff_graded_contents,prod.silver.courral_staff_graded_contents_vw,Done,No,EDSMIG-5958,prod.silver_base.courral_staff_graded_contents,courral_staff_graded_contents,"['version', 'doc_key']"
coursera_warehouse.edw_prod.staff_graded_assignment_submission_parts,prod.silver.courral_staff_graded_assignment_submission_parts_vw,Done,No,EDSMIG-5951,prod.silver_base.courral_staff_graded_assignment_submission_parts,courral_staff_graded_assignment_submission_parts,"['version', 'doc_key', 'explode_on_index']"
coursera_warehouse.edw_prod.staff_graded_assignment_part_ordering_v3,prod.silver.courral_staff_graded_assignment_part_ordering_v3_vw,Done,No,EDSMIG-5944,prod.silver_base.courral_staff_graded_assignment_part_ordering_v3,courral_staff_graded_assignment_part_ordering_v3,"['doc_key', 'version', 'definition_id']"
coursera_warehouse.edw_prod.staff_graded_assignment_evaluation_parts,prod.silver.courral_staff_graded_assignment_evaluation_parts_vw,Done,No,EDSMIG-5942,prod.silver_base.courral_staff_graded_assignment_evaluation_parts,courral_staff_graded_assignment_evaluation_parts,"['staff_graded_assignment_id', 'staff_graded_assignment_version', 'evaluation_part_index']"
coursera_warehouse.edw_prod.specializations,prod.silver.static_specializations_vw,Done,No,EDSMIG-5941,prod.silver_base.static_specializations,,
coursera_warehouse.edw_prod.short_form_content_video_activity_tracking,prod.silver.dynamodb_sfc_video_activity_tracking_vw,Done,No,EDSMIG-5925,prod.silver_base.dynamodb_sfc_video_activity_tracking,dynamodb_sfc_video_activity_tracking,"['user_id', 'course_id', 'atom_id', 'session_number', 'session_start_ms']"
coursera_warehouse.edw_prod.short_form_content_course_ga_allowlist,prod.gold_base.short_form_content_course_ga_allowlist,Done,No,EDSMIG-5924,prod.gold_base_base.short_form_content_course_ga_allowlist,,
coursera_warehouse.edw_prod.sessions,prod.silver.static_sessions_vw,Done,No,EDSMIG-5914,prod.silver_base.static_sessions,,
coursera_warehouse.edw_prod.sequence_branches_courses,prod.gold.sequence_branches_courses_vw,Done,No,EDSMIG-5910,prod.gold_base.sequence_branches_courses,,
coursera_warehouse.edw_prod.scoped_content_rules,prod.silver.courral_scoped_content_rules_vw,Done,No,EDSMIG-5900,prod.silver_base.courral_scoped_content_rules,courral_scoped_content_rules,['doc_key']
coursera_warehouse.edw_prod.s12n_progress_course_requirements_substitute_courses,prod.silver.dynamodb_s12n_progress_course_requirements_substitute_courses_vw,Done,No,EDSMIG-5892,prod.silver_base.dynamodb_s12n_progress_course_requirements_substitute_courses,dynamodb_s12n_progress_course_requirements_substitute_courses,"['specialization_id', 'primary_course_order', 'substitute_course_order']"
coursera_warehouse.edw_prod.s12n_progress_course_requirements_primary_courses,prod.silver.dynamodb_s12n_progress_course_requirements_primary_courses_vw,Done,No,EDSMIG-5891,prod.silver_base.dynamodb_s12n_progress_course_requirements_primary_courses,dynamodb_s12n_progress_course_requirements_primary_courses,"['specialization_id', 'primary_course_order']"
coursera_warehouse.edw_prod.role_skill_mapping_node,silver.dynamodb_role_skill_mapping_node_vw,Done,No,EDSMIG-5888,silver_base.dynamodb_role_skill_mapping_node,dynamodb_role_skill_mapping_node,"['branch_name', 'role_id']"
coursera_warehouse.edw_prod.role_skill_mapping_branch,silver.dynamodb_role_skill_mapping_branch_vw,Done,No,EDSMIG-5887,silver_base.dynamodb_role_skill_mapping_branch,dynamodb_role_skill_mapping_branch,['name']
coursera_warehouse.edw_prod.regions,prod.silver.static_regions_vw,Done,No,EDSMIG-5875,prod.silver_base.static_regions,,
coursera_warehouse.edw_prod.redacted_event_keys,prod.silver.static_redacted_event_keys_vw,Done,No,EDSMIG-5874,prod.silver_base.static_redacted_event_keys,,
coursera_warehouse.edw_prod.recurring_payments,prod.silver.payments_recurring_payments_vw,Done,No,EDSMIG-5873,prod.silver_base.payments_recurring_payments,payments_recurring_payments,['recurring_payment_id']
coursera_warehouse.edw_prod.recruiting_positions,prod.silver.recruiting_positions_vw,Done,No,EDSMIG-5872,prod.silver_base.recruiting_positions,recruiting_positions,['id']
coursera_warehouse.edw_prod.recruit_mentors,prod.silver.courral_recruit_mentor_main_vw,Done,No,EDSMIG-5870,prod.silver_base.courral_recruit_mentor_main,courral_recruit_mentor_main,['course_mentor_recruitment_id']
coursera_warehouse.edw_prod.readings,prod.silver.courral_readings_vw,Done,No,EDSMIG-5869,prod.silver_base.courral_readings,courral_readings,"['doc_key', 'version']"
coursera_warehouse.edw_prod.raw_peer_submission_contents,prod.silver.peer_submission_contents_main_vw,Done,No,EDSMIG-5867,prod.silver_base.peer_submission_contents_main,,
coursera_warehouse.edw_prod.raw_peer_review_contents,prod.silver.peer_review_contents_main_vw,Done,No,EDSMIG-5864,prod.silver_base.peer_review_contents_main,,
coursera_warehouse.edw_prod.raw_peer_review_complete_markers,prod.silver.peer_review_complete_markers_main_vw,Done,No,EDSMIG-5863,prod.silver_base.peer_review_complete_markers_main,,
coursera_warehouse.edw_prod.raw_peer_review_authoring_complete_markers,prod.silver.courral_raw_peer_review_authoring_complete_markers_vw,Done,No,EDSMIG-5861,prod.silver_base.courral_raw_peer_review_authoring_complete_markers,courral_raw_peer_review_authoring_complete_markers,"['author_id', 'assignment_id']"
coursera_warehouse.edw_prod.quiz_submissions,prod.silver.static_quiz_submissions_vw,Done,No,EDSMIG-5856,prod.silver_base.static_quiz_submissions,,
coursera_warehouse.edw_prod.qualification_surveys,prod.silver.courral_qualification_surveys_vw,Done,No,EDSMIG-5838,prod.silver_base.courral_qualification_surveys,courral_qualification_surveys,['doc_key']
coursera_warehouse.edw_prod.promotions,prod.silver.payments_promotions_vw,Done,No,EDSMIG-5833,prod.silver_base.payments_promotions,payments_promotions,['promotion_id']
coursera_warehouse.edw_prod.programming_assignment_lab_contents,prod.silver.courral_programming_assignment_lab_contents_vw,Done,No,EDSMIG-5819,prod.silver_base.courral_programming_assignment_lab_contents,,
coursera_warehouse.edw_prod.program_user_coursera_warehouse.edw_product_state_records,prod.silver.enterprise_user_product_state_records_vw,Done,No,EDSMIG-5818,prod.silver_base.enterprise_user_product_state_records,,
coursera_warehouse.edw_prod.professional_certificates,prod.silver.courral_professional_certificates_vw,Done,No,EDSMIG-5815,prod.silver_base.courral_professional_certificates,courral_professional_certificates,['prof_cert_id']
coursera_warehouse.edw_prod.private_community_groups,prod.silver.courral_private_community_groups_vw,Done,No,EDSMIG-5802,prod.silver_base.courral_private_community_groups,courral_private_community_groups,['group_id']
coursera_warehouse.edw_prod.prices,prod.silver.payments_prices_vw,Done,No,EDSMIG-5801,prod.silver_base.payments_prices,,
coursera_warehouse.edw_prod.preset_collections,silver_base.preset_collections,Done,No,EDSMIG-5800,silver_base_base.preset_collections,,
coursera_warehouse.edw_prod.preset_collection_items,silver_base.preset_collection_items,Done,No,EDSMIG-5799,silver_base_base.preset_collection_items,,
coursera_warehouse.edw_prod.placeholder_contents,prod.silver.courral_placeholder_contents_vw,Done,No,EDSMIG-5784,prod.silver_base.courral_placeholder_contents,courral_placeholder_contents,"['version', 'doc_key']"
coursera_warehouse.edw_prod.pii_event_keys,prod.silver.static_pii_event_keys_vw,Done,No,EDSMIG-5782,prod.silver_base.static_pii_event_keys,,
coursera_warehouse.edw_prod.phoenix_specialization_premium_experiences,prod.silver.courral_phoenix_specializations_premium_experiences_vw,Done,No,EDSMIG-5779,prod.silver_base.courral_phoenix_specializations_premium_experiences,courral_phoenix_specializations_premium_experiences,"['doc_key', 'phoenix_specialization_premium_experience_order']"
coursera_warehouse.edw_prod.phoenix_specialization_domains,prod.silver.courral_phoenix_specializations_domains_vw,Done,No,EDSMIG-5775,prod.silver_base.courral_phoenix_specializations_domains,courral_phoenix_specializations_domains,"['doc_key', 'phoenix_specialization_domain_order']"
coursera_warehouse.edw_prod.phoenix_session_module_deadlines,prod.silver.courral_course_session_module_deadlines_vw,Done,No,EDSMIG-5774,prod.silver_base.courral_course_session_module_deadlines,courral_course_session_module_deadlines,"['doc_key', 'course_branch_id', 'course_module_id']"
coursera_warehouse.edw_prod.peer_submissions_no_scores,prod.silver.peer_submission_no_scores_vw,Done,No,EDSMIG-5771,prod.silver_base.peer_submission_no_scores,,
coursera_warehouse.edw_prod.peer_submission_scores_v2,prod.silver.peer_submission_scores_v2_vw,Done,No,EDSMIG-5770,prod.silver_base.peer_submission_scores_v2,,
coursera_warehouse.edw_prod.payments_transactions,prod.silver.static_payments_transactions_vw,Done,No,EDSMIG-5766,prod.silver_base.static_payments_transactions,,
coursera_warehouse.edw_prod.payment_wallets,prod.silver_pii.payment_wallets_vw,Done,No,EDSMIG-5764,prod.silver_base_pii.payment_wallets,payment_wallets,['payment_wallet_id']
coursera_warehouse.edw_prod.on_demand_sessions,prod.silver.courral_course_sessions_vw,Done,No,EDSMIG-5735,prod.silver_base.courral_course_sessions,courral_course_sessions,['doc_key']
coursera_warehouse.edw_prod.numbers,prod.silver.static_numbers_vw,Done,No,EDSMIG-5731,prod.silver_base.static_numbers,,
coursera_warehouse.edw_prod.notifications_preference,prod.silver.courral_notifications_preference_vw,Done,No,EDSMIG-5729,prod.silver_base.courral_notifications_preference,courral_notifications_preference,"['doc_key', 'preference_category']"
coursera_warehouse.edw_prod.notebook_workspace_launchers,prod.silver.notebook_workspace_launchers_vw,Done,No,EDSMIG-5725,prod.silver_base.notebook_workspace_launchers,,
coursera_warehouse.edw_prod.mysql_permission_user_roles,prod.silver.permissions_mysql_permission_user_roles_vw,Done,No,EDSMIG-5719,prod.silver_base.permissions_mysql_permission_user_roles,permissions_mysql_permission_user_roles,['id']
coursera_warehouse.edw_prod.mysql_permission_role_object_permission_objects,prod.silver.rds_role_object_permission_objects_vw,Done,No,EDSMIG-5717,prod.silver_base.rds_role_object_permission_objects,rds_role_object_permission_objects,['id']
coursera_warehouse.edw_prod.mega_int_chtng_case,prod.silver.courral_cheating_cases_vw,Done,No,EDSMIG-5698,prod.silver_base.courral_cheating_cases,courral_cheating_cases,['doc_key']
coursera_warehouse.edw_prod.mega_authoring_course_branches,prod.silver.courral_authoring_course_branches_vw,Done,No,EDSMIG-5695,prod.silver_base.courral_authoring_course_branches,,
coursera_warehouse.edw_prod.mega_authoring_course_branch_schedules_week,prod.silver.courral_authoring_course_branch_schedules_week_vw,Done,No,EDSMIG-5694,prod.silver_base.courral_authoring_course_branch_schedules_week,,
coursera_warehouse.edw_prod.mega_authoring_course_branch_schedules,prod.silver.courral_authoring_course_branch_schedules_vw,Done,No,EDSMIG-5693,prod.silver_base.courral_authoring_course_branch_schedules,courral_authoring_course_branch_schedules,"['raw_id', 'module_id']"
coursera_warehouse.edw_prod.mega_authoring_course_branch_required_elements,prod.silver.courral_authoring_course_branch_required_elements_vw,Done,No,EDSMIG-5692,prod.silver_base.courral_authoring_course_branch_required_elements,courral_authoring_course_branch_required_elements,"['doc_key', 'required_element_id']"
coursera_warehouse.edw_prod.mega_authoring_course_branch_published_module_ids,prod.general.stg_course_branch_published_module_ids_vw,Done,No,EDSMIG-5689,prod.general.stg_course_branch_published_module_ids,,
coursera_warehouse.edw_prod.mega_authoring_course_branch_published_lesson_ids,prod.general.stg_course_branch_lesson_elements_vw,Done,No,EDSMIG-5688,prod.general.stg_course_branch_lesson_elements,,
coursera_warehouse.edw_prod.mega_authoring_course_branch_modules,prod.silver.courral_authoring_course_branch_modules_vw,Done,No,EDSMIG-5687,prod.silver_base.courral_authoring_course_branch_modules,courral_authoring_course_branch_modules,"['doc_key', 'module_id']"
coursera_warehouse.edw_prod.mega_authoring_course_branch_module_order,prod.silver.courral_authoring_course_branch_module_order_vw,Done,No,EDSMIG-5686,prod.silver_base.courral_authoring_course_branch_module_order,courral_authoring_course_branch_module_order,"['doc_key', 'module_id']"
coursera_warehouse.edw_prod.mega_authoring_course_branch_mappings,prod.silver.courral_authoring_course_branch_id_map_vw,Done,No,EDSMIG-5685,prod.silver_base.courral_authoring_course_branch_id_map,courral_authoring_course_branch_id_map,"['doc_key', 'authoring_course_branch_id']"
coursera_warehouse.edw_prod.mega_authoring_course_branch_lessons,prod.silver.courral_authoring_course_branch_lessons_vw,Done,No,EDSMIG-5684,prod.silver_base.courral_authoring_course_branch_lessons,courral_authoring_course_branch_lessons,"['doc_key', 'lesson_id']"
coursera_warehouse.edw_prod.mega_authoring_course_branch_lesson_order,prod.silver.courral_authoring_course_branch_lesson_order_vw,Done,No,EDSMIG-5683,prod.silver_base.courral_authoring_course_branch_lesson_order,courral_authoring_course_branch_lesson_order,"['doc_key', 'module_id', 'lesson_id']"
coursera_warehouse.edw_prod.mega_authoring_course_branch_lesson_elements,prod.silver.courral_authoring_course_branch_lesson_elements_vw,Done,No,EDSMIG-5682,prod.silver_base.courral_authoring_course_branch_lesson_elements,courral_authoring_course_branch_lesson_elements,"['doc_key', 'lesson_element_id']"
coursera_warehouse.edw_prod.mega_authoring_course_branch_items,prod.silver.courral_authoring_course_branch_items_vw,Done,No,EDSMIG-5681,prod.silver_base.courral_authoring_course_branch_items,courral_authoring_course_branch_items,"['doc_key', 'item_id']"
coursera_warehouse.edw_prod.mega_authoring_course_branch_id_map,prod.silver.courral_authoring_course_branch_id_map_vw,Done,No,EDSMIG-5680,prod.silver_base.courral_authoring_course_branch_id_map,courral_authoring_course_branch_id_map,"['doc_key', 'authoring_course_branch_id']"
coursera_warehouse.edw_prod.mega_authoring_course_branch_honors_lessons,prod.silver.courral_authoring_course_branch_honors_lessons_vw,Done,No,EDSMIG-5679,prod.silver_base.courral_authoring_course_branch_honors_lessons,courral_authoring_course_branch_honors_lessons,"['doc_key', 'honors_lesson_id']"
coursera_warehouse.edw_prod.mega_authoring_course_branch_grading_weights,prod.silver.courral_authoring_course_branch_grading_weights_vw,Done,No,EDSMIG-5678,prod.silver_base.courral_authoring_course_branch_grading_weights,courral_authoring_course_branch_grading_weights,"['doc_key', 'item_id']"
coursera_warehouse.edw_prod.mega_authoring_course_branch_grading_policies,prod.silver.courral_authoring_course_branch_grading_policies_vw,Done,No,EDSMIG-5677,prod.silver_base.courral_authoring_course_branch_grading_policies,courral_authoring_course_branch_grading_policies,"['doc_key', 'grading_policy']"
coursera_warehouse.edw_prod.mega_authoring_course_branch_grading_late_penalties,prod.silver.courral_authoring_course_branch_grading_late_penalties_vw,Done,No,EDSMIG-5676,prod.silver_base.courral_authoring_course_branch_grading_late_penalties,courral_authoring_course_branch_grading_late_penalties,"['doc_key', 'item_id']"
coursera_warehouse.edw_prod.mega_authoring_course_branch_graded_assignment_groups_items,prod.silver.courral_authoring_course_branch_graded_assignment_group_items_vw,Done,No,EDSMIG-5675,prod.silver_base.courral_authoring_course_branch_graded_assignment_group_items,courral_authoring_course_branch_graded_assignment_group_items,"['doc_key', 'graded_assignment_group_id', 'graded_assignment_group_item_id']"
coursera_warehouse.edw_prod.mega_authoring_course_branch_graded_assignment_groups,prod.silver.courral_authoring_course_branch_graded_assignment_groups_vw,Done,No,EDSMIG-5674,prod.silver_base.courral_authoring_course_branch_graded_assignment_groups,courral_authoring_course_branch_graded_assignment_groups,"['doc_key', 'graded_assignment_group_id']"
coursera_warehouse.edw_prod.lti_tools,prod.silver.courral_lti_tools_vw,Done,No,EDSMIG-5666,prod.silver_base.courral_lti_tools,courral_lti_tools,"['version', 'doc_key']"
coursera_warehouse.edw_prod.lti_tool_contents,prod.silver.courral_lti_tool_contents_vw,Done,No,EDSMIG-5665,prod.silver_base.courral_lti_tool_contents,courral_lti_tool_contents,"['version', 'doc_key']"
coursera_warehouse.edw_prod.levelset_sessions_versions,prod.silver.levelset_sessions_versions_vw,Done,No,EDSMIG-5653,prod.silver_base.levelset_sessions_versions,,
coursera_warehouse.edw_prod.levelset_sessions_scores,prod.silver.levelset_sessions_scores_vw,Done,No,EDSMIG-5652,prod.silver_base.levelset_sessions_scores,,
coursera_warehouse.edw_prod.levelset_sessions_metadata,prod.silver.levelset_sessions_versions_vw,Done,No,EDSMIG-5651,prod.silver_base.levelset_sessions_versions,,
coursera_warehouse.edw_prod.lecture_views,prod.silver.static_lecture_views_vw,Done,No,EDSMIG-5646,prod.silver_base.static_lecture_views,,
coursera_warehouse.edw_prod.lecture_contents,prod.silver.courral_lecture_contents_vw,Done,No,EDSMIG-5645,prod.silver_base.courral_lecture_contents,courral_lecture_contents,"['version', 'doc_key']"
coursera_warehouse.edw_prod.learning_objectives,prod.silver.courral_learn_objective_main_vw,Done,No,EDSMIG-5643,prod.silver_base.courral_learn_objective_main,courral_learn_objective_main,['doc_key']
coursera_warehouse.edw_prod.learner_goals,prod.silver.learner_goals_vw,Done,No,EDSMIG-5631,prod.silver_base.learner_goals,learner_goals,['raw_id']
coursera_warehouse.edw_prod.learner_goal_progress_info,prod.silver.learner_goal_progress_info_vw,Done,No,EDSMIG-5630,prod.silver_base.learner_goal_progress_info,learner_goal_progress_info,"['raw_id', 'progress_key']"
coursera_warehouse.edw_prod.learner_course_schedules,prod.silver.courral_learner_course_schedules_vw,Done,No,EDSMIG-5627,prod.silver_base.courral_learner_course_schedules,courral_learner_course_schedules,"['user_id', 'course_id', 'version']"
coursera_warehouse.edw_prod.learner_course_schedule_modules,prod.silver.courral_learner_course_schedule_modules_vw,Done,No,EDSMIG-5624,prod.silver_base.courral_learner_course_schedule_modules,courral_learner_course_schedule_modules,"['user_id', 'course_id', 'module_id', 'version']"
