edw_table,eds_equivalent_table,Status,is_table_replaced,issue_key,eds_base_table,table,key_cols
coursera_warehouse.edw_prod.learner_course_schedule_items,prod.silver.courral_learner_course_schedule_items_vw,Done,No,EDSMIG-5620,prod.silver_base.courral_learner_course_schedule_items,courral_learner_course_schedule_items,"['user_id', 'course_id', 'item_id', 'version']"
coursera_warehouse.edw_prod.labs_instructor_templates,prod.silver.courral_labs_instructor_templates_vw,Done,No,EDSMIG-5614,prod.silver_base.courral_labs_instructor_templates,,
coursera_warehouse.edw_prod.labs_images,prod.silver.courral_labs_images_vw,Done,No,EDSMIG-5611,prod.silver_base.courral_labs_images,courral_labs_images,['id_record']
coursera_warehouse.edw_prod.instructors,prod.gold_pii.instructors_vw,Done,No,EDSMIG-5601,prod.gold_base_pii.instructors,,
coursera_warehouse.edw_prod.ifc_markets,prod.silver.static_ifc_markets_vw,Done,No,EDSMIG-5596,prod.silver_base.static_ifc_markets,,
coursera_warehouse.edw_prod.hg_assessment_submissions,prod.silver.static_hg_assessment_submissions_vw,Done,No,EDSMIG-5587,prod.silver_base.static_hg_assessment_submissions,,
coursera_warehouse.edw_prod.hg_assessment_evaluations,prod.silver.static_hg_assessment_evaluations_vw,Done,No,EDSMIG-5582,prod.silver_base.static_hg_assessment_evaluations,,
coursera_warehouse.edw_prod.groups,prod.gold.groups_vw,Done,No,EDSMIG-5580,prod.gold_base.groups,,
coursera_warehouse.edw_prod.group_entitlement_redemptions,prod.silver.courral_group_entitlement_redemptions_main_vw,Done,No,EDSMIG-5576,prod.silver_base.courral_group_entitlement_redemptions_main,courral_group_entitlement_redemptions_main,['group_entitlement_redemption_id']
coursera_warehouse.edw_prod.grid_executors,prod.silver.courral_grid_executor_main_vw,Done,No,EDSMIG-5575,prod.silver_base.courral_grid_executor_main,courral_grid_executor_main,['grid_executor_id']
coursera_warehouse.edw_prod.feedback_item_comments,prod.general.feedback_item_comments_vw,Done,No,EDSMIG-5552,prod.general.feedback_item_comments,,
coursera_warehouse.edw_prod.feedback_detailed_context_types,prod.silver.static_feedback_detailed_context_types_vw,Done,No,EDSMIG-5550,prod.silver_base.static_feedback_detailed_context_types,,
coursera_warehouse.edw_prod.fb_friends,prod.silver.static_fb_friends_vw,Done,No,EDSMIG-5545,prod.silver_base.static_fb_friends,,
coursera_warehouse.edw_prod.fb_education_histories,prod.silver.static_fb_education_histories_vw,Done,No,EDSMIG-5543,prod.silver_base.static_fb_education_histories,,
coursera_warehouse.edw_prod.enterprise_versioned_target_skill_profiles,prod.silver.courral_enterprise_versioned_target_skill_profiles_vw,Done,No,EDSMIG-5534,prod.silver_base.courral_enterprise_versioned_target_skill_profiles,courral_enterprise_versioned_target_skill_profiles,"['version', 'doc_key']"
coursera_warehouse.edw_prod.enterprise_versioned_programs,prod.silver.enterprise_versioned_programs_vw,Done,No,EDSMIG-5532,prod.silver_base.enterprise_versioned_programs,,
coursera_warehouse.edw_prod.enterprise_versioned_program_target_skill_profiles,prod.silver.enterprise_versioned_program_target_skill_profiles_vw,Done,No,EDSMIG-5531,prod.silver_base.enterprise_versioned_program_target_skill_profiles,,
coursera_warehouse.edw_prod.enterprise_user_rosters_v2,silver.enterprise_user_rosters_vw,Done,No,EDSMIG-5527,silver_base.enterprise_user_rosters,enterprise_user_rosters,['id']
coursera_warehouse.edw_prod.enterprise_user_rosters,prod.silver.enterprise_user_rosters_vw,Done,No,EDSMIG-5526,prod.silver_base.enterprise_user_rosters,enterprise_user_rosters,['id']
coursera_warehouse.edw_prod.enterprise_settings,prod.silver.enterprise_settings_vw,Done,No,EDSMIG-5522,prod.silver_base.enterprise_settings,enterprise_settings,['doc_key']
coursera_warehouse.edw_prod.enterprise_programs_courses,prod.gold.enterprise_programs_courses_vw,Done,No,EDSMIG-5521,prod.gold_base.enterprise_programs_courses,,
coursera_warehouse.edw_prod.enterprise_programs,prod.general.stg_enterprise_programs,Done,No,EDSMIG-5520,prod.general.stg_enterprise_programs,,
coursera_warehouse.edw_prod.enterprise_coursera_warehouse.edw_product_restrictions,prod.silver.enterprise_product_restrictions_vw,Done,No,EDSMIG-5516,prod.silver_base.enterprise_product_restrictions,,
coursera_warehouse.edw_prod.enterprise_private_courses,prod.silver.courral_enterprise_private_courses_vw,Done,No,EDSMIG-5515,prod.silver_base.courral_enterprise_private_courses,,
coursera_warehouse.edw_prod.enterprise_curriculum_builder_accreditation_tags,prod.silver.enterprise_curriculum_builder_accreditation_tags_vw,Done,No,EDSMIG-5511,prod.silver_base.enterprise_curriculum_builder_accreditation_tags,enterprise_curriculum_builder_accreditation_tags,"['organization_id', 'product_id', 'program_id']"
coursera_warehouse.edw_prod.enterprise_contracts,prod.silver.payments_enterprise_contracts_vw,Done,No,EDSMIG-5510,prod.silver_base.payments_enterprise_contracts,payments_enterprise_contracts,['enterprise_contract_id']
coursera_warehouse.edw_prod.enterprise_contract_tags_history,prod.silver.enterprise_contract_tags_history_vw,Done,No,EDSMIG-5508,prod.silver_base.enterprise_contract_tags_history,,
coursera_warehouse.edw_prod.enterprise_contract_payments,prod.silver.payments_enterprise_contract_payments_vw,Done,No,EDSMIG-5505,prod.silver_base.payments_enterprise_contract_payments,payments_enterprise_contract_payments,['enterprise_contract_payment_id']
coursera_warehouse.edw_prod.enterprise_content_assignments,prod.silver.enterprise_content_assignments_vw,Done,No,EDSMIG-5503,prod.silver_base.enterprise_content_assignments,enterprise_content_assignments,"['program_id', 'user_key', 'content_type', 'content_id']"
coursera_warehouse.edw_prod.enterprise_client_partner_mappings,prod.silver.courral_enterprise_client_partner_mappings_vw,Done,No,EDSMIG-5501,prod.silver_base.courral_enterprise_client_partner_mappings,courral_enterprise_client_partner_mappings,"['client_scope', 'client_id', 'partner_id']"
coursera_warehouse.edw_prod.enterprise2_program_membership_actions,prod.silver.enterprise_program_membership_actions_vw,Done,No,EDSMIG-5496,prod.silver_base.enterprise_program_membership_actions,enterprise_program_membership_actions,['enterprise_program_membership_action_id']
coursera_warehouse.edw_prod.ecb_user_evaluations,prod.silver.courral_ecb_user_evaluations_vw,Done,No,EDSMIG-5483,prod.silver_base.courral_ecb_user_evaluations,courral_ecb_user_evaluations,"['doc_key', 'ecb_evaluation_id']"
coursera_warehouse.edw_prod.ecb_evaluators,prod.silver.courral_ecb_evaluators_vw,Done,No,EDSMIG-5482,prod.silver_base.courral_ecb_evaluators,courral_ecb_evaluators,['doc_key']
coursera_warehouse.edw_prod.ecb_evaluator_author,prod.silver.courral_ecb_evaluator_author_vw,Done,No,EDSMIG-5481,prod.silver_base.courral_ecb_evaluator_author,courral_ecb_evaluator_author,['doc_key']
coursera_warehouse.edw_prod.ecb_evaluations,prod.silver.courral_ecb_evaluations_vw,Done,No,EDSMIG-5480,prod.silver_base.courral_ecb_evaluations,courral_ecb_evaluations,"['doc_key', 'ecb_evaluator_id']"
coursera_warehouse.edw_prod.ecb_engines,prod.silver.courral_ecb_engines_vw,Done,No,EDSMIG-5479,prod.silver_base.courral_ecb_engines,courral_ecb_engines,"['version', 'doc_key', 'ecb_engine_id']"
coursera_warehouse.edw_prod.ecb_course_evaluators,prod.gold.ecb_course_evaluators_vw,Done,No,EDSMIG-5478,prod.gold_base.ecb_course_evaluators,,
coursera_warehouse.edw_prod.discussion_prompt_contents,prod.silver.courral_discussion_prompt_contents_vw,Done,No,EDSMIG-5472,prod.silver_base.courral_discussion_prompt_contents,courral_discussion_prompt_contents,"['version', 'doc_key']"
coursera_warehouse.edw_prod.discussion_prompt_assignments,prod.silver.courral_discussion_prompt_assignments_vw,Done,No,EDSMIG-5471,prod.silver_base.courral_discussion_prompt_assignments,courral_discussion_prompt_assignments,"['discussion_prompt_assignment_id', 'version']"
coursera_warehouse.edw_prod.demographics_questions,prod.silver.static_demographics_questions_vw,Done,No,EDSMIG-5452,prod.silver_base.static_demographics_questions,,
coursera_warehouse.edw_prod.demographics_question_types,prod.silver.static_demographics_question_types_vw,Done,No,EDSMIG-5451,prod.silver_base.static_demographics_question_types,,
coursera_warehouse.edw_prod.demographics_choices,prod.silver.static_demographics_choices_vw,Done,No,EDSMIG-5450,prod.silver_base.static_demographics_choices,,
coursera_warehouse.edw_prod.demographics_answers,prod.silver.static_demographics_answers_vw,Done,No,EDSMIG-5449,prod.silver_base.static_demographics_answers,,
coursera_warehouse.edw_prod.degree_term_course_instances,prod.silver.courral_degree_term_course_instances_vw,Done,No,EDSMIG-5444,prod.silver_base.courral_degree_term_course_instances,courral_degree_term_course_instances,['doc_key']
coursera_warehouse.edw_prod.degree_student_associations,prod.silver.courral_degree_student_associations_vw,Done,No,EDSMIG-5443,prod.silver_base.courral_degree_student_associations,courral_degree_student_associations,['doc_key']
coursera_warehouse.edw_prod.degree_programs,prod.silver.courral_degree_programs_vw,Done,No,EDSMIG-5440,prod.silver_base.courral_degree_programs,courral_degree_programs,['doc_key']
coursera_warehouse.edw_prod.degree_program_academic_terms,prod.silver.courral_degree_program_academic_terms_vw,Done,No,EDSMIG-5439,prod.silver_base.courral_degree_program_academic_terms,courral_degree_program_academic_terms,['doc_key']
coursera_warehouse.edw_prod.degree_onboarding_sessions,prod.silver.courral_degree_onboarding_sessions_vw,Done,No,EDSMIG-5438,prod.silver_base.courral_degree_onboarding_sessions,courral_degree_onboarding_sessions,['doc_key']
coursera_warehouse.edw_prod.degree_memberships,prod.silver.courral_degree_memberships_vw,Done,No,EDSMIG-5437,prod.silver_base.courral_degree_memberships,courral_degree_memberships,['doc_key']
coursera_warehouse.edw_prod.degree_membership_history,prod.silver.courral_degree_membership_history_vw,Done,No,EDSMIG-5436,prod.silver_base.courral_degree_membership_history,courral_degree_membership_history,"['doc_key', 'transact_seq']"
coursera_warehouse.edw_prod.degree_groups_metadata,prod.silver.courral_degree_groups_metadata_vw,Done,No,EDSMIG-5434,prod.silver_base.courral_degree_groups_metadata,courral_degree_groups_metadata,['doc_key']
coursera_warehouse.edw_prod.degree_enrollment_checklist_user_settings_history,prod.silver.courral_degree_enrollment_checklist_user_settings_history_vw,Done,No,EDSMIG-5433,prod.silver_base.courral_degree_enrollment_checklist_user_settings_history,courral_degree_enrollment_checklist_user_settings_history,"['doc_key', 'transact_seq']"
coursera_warehouse.edw_prod.degree_course_enrollment_indicators,prod.silver.courral_degree_course_enrollment_indicators_vw,Done,No,EDSMIG-5428,prod.silver_base.courral_degree_course_enrollment_indicators,courral_degree_course_enrollment_indicators,['doc_key']
coursera_warehouse.edw_prod.curriculum_type,prod.silver.curriculum_type_vw,Done,No,EDSMIG-5420,prod.silver_base.curriculum_type,,
coursera_warehouse.edw_prod.curriculum_track_courses_all,prod.gold.curriculum_track_courses_all_vw,Done,No,EDSMIG-5419,prod.gold_base.curriculum_track_courses_all,,
coursera_warehouse.edw_prod.curriculum_track_courses,prod.silver.curriculum_track_courses_vw,Done,No,EDSMIG-5418,prod.silver_base.curriculum_track_courses,,
coursera_warehouse.edw_prod.curriculum_elective_track_courses,prod.silver.curriculum_elective_track_courses_vw,Done,No,EDSMIG-5416,prod.silver_base.curriculum_elective_track_courses,,
coursera_warehouse.edw_prod.currencies,prod.silver.payments_currencies_vw,Done,No,EDSMIG-5413,prod.silver_base.payments_currencies,payments_currencies,['currency_id']
coursera_warehouse.edw_prod.course_visibility_history,prod.silver.courral_versioned_courses_vw,Done,No,EDSMIG-5404,prod.silver_base.courral_versioned_courses,courral_versioned_courses,"['version', 'doc_key']"
coursera_warehouse.edw_prod.course_universities,prod.general.stg_course_universities_vw,Done,No,EDSMIG-5403,prod.general.stg_course_universities,,
coursera_warehouse.edw_prod.course_subtitle_languages,prod.silver.courral_course_subtitles_vw,Done,No,EDSMIG-5402,prod.silver_base.courral_course_subtitles,courral_course_subtitles,"['doc_key', 'idx']"
coursera_warehouse.edw_prod.course_stories,prod.silver_pii.courral_course_stories_vw,Done,No,EDSMIG-5401,prod.silver_base_pii.courral_course_stories,courral_course_stories,['doc_key']
coursera_warehouse.edw_prod.course_session_memberships,prod.silver.courral_course_session_memberships_all_vw,Done,No,EDSMIG-5399,prod.silver_base.courral_course_session_memberships_all,courral_course_session_memberships_all,"['version', 'doc_key']"
coursera_warehouse.edw_prod.course_progress_state_types,prod.silver.static_course_progress_state_types_vw,Done,No,EDSMIG-5394,prod.silver_base.static_course_progress_state_types,,
coursera_warehouse.edw_prod.course_premium_experiences,prod.silver.courral_course_premium_experiences_vw,Done,No,EDSMIG-5393,prod.silver_base.courral_course_premium_experiences,courral_course_premium_experiences,"['version', 'doc_key', 'idx']"
coursera_warehouse.edw_prod.course_passing_states,prod.silver.static_course_passing_states_vw,Done,No,EDSMIG-5392,prod.silver_base.static_course_passing_states,,
coursera_warehouse.edw_prod.course_item_passing_states,prod.silver.static_course_item_passing_states_vw,Done,No,EDSMIG-5386,prod.silver_base.static_course_item_passing_states,,
coursera_warehouse.edw_prod.course_item_change_log,prod.silver.courral_course_item_change_log_vw,Done,No,EDSMIG-5384,prod.silver_base.courral_course_item_change_log,courral_course_item_change_log,"['version', 'doc_key']"
coursera_warehouse.edw_prod.course_instructors,prod.gold_pii.course_instructors_vw,Done,No,EDSMIG-5383,prod.gold_base_pii.course_instructors,,
coursera_warehouse.edw_prod.course_domains,prod.silver.courral_course_domains_vw,Done,No,EDSMIG-5381,prod.silver_base.courral_course_domains,courral_course_domains,"['doc_key', 'domainId', 'subdomainId']"
coursera_warehouse.edw_prod.course_builder_workflows,prod.silver.dynamodb_static_course_builder_workflows_vw,Done,No,EDSMIG-5377,prod.silver_base.dynamodb_static_course_builder_workflows,,
coursera_warehouse.edw_prod.course_builder_v2_workflows,prod.silver.dynamodb_course_builder_v2_workflows_vw,Done,No,EDSMIG-5376,prod.silver_base.dynamodb_course_builder_v2_workflows,,
coursera_warehouse.edw_prod.course_branches,prod.general.stg_course_branches,Done,No,EDSMIG-5372,prod.general.stg_course_branches,,
coursera_warehouse.edw_prod.course_branch_modules,prod.gold.course_branch_modules_vw,Done,No,EDSMIG-5369,prod.gold_base.course_branch_modules,,
coursera_warehouse.edw_prod.course_branch_lessons,prod.gold.course_branch_lessons_vw,Done,No,EDSMIG-5367,prod.gold_base.course_branch_lessons,,
coursera_warehouse.edw_prod.course_branch_items,prod.gold.course_branch_items_vw,Done,No,EDSMIG-5365,prod.gold_base.course_branch_items,,
coursera_warehouse.edw_prod.course_branch_grading_weights,prod.general.stg_courral_course_branch_grading_weights,Done,No,EDSMIG-5359,prod.general.stg_courral_course_branch_grading_weights,,
coursera_warehouse.edw_prod.course_branch_grading_policies,prod.general.stg_course_branch_grading_policies_vw,Done,No,EDSMIG-5358,prod.general.stg_course_branch_grading_policies,,
coursera_warehouse.edw_prod.course_branch_graded_assignment_groups_items,prod.general.stg_courral_course_branch_graded_assignment_group_items,Done,No,EDSMIG-5357,prod.general.stg_courral_course_branch_graded_assignment_group_items,,
coursera_warehouse.edw_prod.course_branch_graded_assignment_groups,prod.general.stg_courral_course_branch_graded_assignment_groups,Done,No,EDSMIG-5356,prod.general.stg_courral_course_branch_graded_assignment_groups,,
coursera_warehouse.edw_prod.courral_private_community_groups,prod.silver.courral_private_community_groups_vw,Done,No,EDSMIG-5324,prod.silver_base.courral_private_community_groups,courral_private_community_groups,['group_id']
coursera_warehouse.edw_prod.courral_groups,prod.silver.courral_groups_vw,Done,No,EDSMIG-5321,prod.silver_base.courral_groups,courral_groups,['doc_key']
coursera_warehouse.edw_prod.courral_group_scope_ids,prod.silver.courral_group_scope_ids_vw,Done,No,EDSMIG-5320,prod.silver_base.courral_group_scope_ids,courral_group_scope_ids,"['doc_key', 'scope_id']"
coursera_warehouse.edw_prod.courral_feedback_vote_counts,prod.silver.courral_feedback_helpful_vote_counts_vw,Done,No,EDSMIG-5319,prod.silver_base.courral_feedback_helpful_vote_counts,courral_feedback_helpful_vote_counts,"['version', 'doc_key']"
coursera_warehouse.edw_prod.courral_feedback_ratings,prod.silver.courral_feedback_ratings_vw,Done,No,EDSMIG-5318,prod.silver_base.courral_feedback_ratings,courral_feedback_ratings,"['version', 'doc_key']"
coursera_warehouse.edw_prod.courral_feedback_detailed_contexts,prod.silver.courral_feedback_detailed_contexts_vw,Done,No,EDSMIG-5317,prod.silver_base.courral_feedback_detailed_contexts,courral_feedback_detailed_contexts,"['version', 'doc_key']"
coursera_warehouse.edw_prod.courral_feedback_comments,prod.silver.courral_feedback_comments_vw,Done,No,EDSMIG-5316,prod.silver_base.courral_feedback_comments,courral_feedback_comments,"['version', 'doc_key', 'feedback_category']"
coursera_warehouse.edw_prod.courral_feedback_comment_statuses,prod.silver.courral_feedback_comment_status_vw,Done,No,EDSMIG-5315,prod.silver_base.courral_feedback_comment_status,courral_feedback_comment_status,"['version', 'doc_key']"
coursera_warehouse.edw_prod.coupons,prod.silver.payments_coupons_vw,Done,No,EDSMIG-5305,prod.silver_base.payments_coupons,payments_coupons,['id']
coursera_warehouse.edw_prod.countries,prod.silver.static_countries_vw,Done,No,EDSMIG-5303,prod.silver_base.static_countries,,
coursera_warehouse.edw_prod.core_skills_taxonomy_node2,prod.silver.dynamodb_core_skills_taxonomy_node_vw,Done,No,EDSMIG-5301,prod.silver_base.dynamodb_core_skills_taxonomy_node,dynamodb_core_skills_taxonomy_node,"['branch_name', 'id']"
coursera_warehouse.edw_prod.core_skills_taxonomy_branch,prod.silver.dynamodb_core_skills_taxonomy_branch_vw,Done,No,EDSMIG-5300,prod.silver_base.dynamodb_core_skills_taxonomy_branch,dynamodb_core_skills_taxonomy_branch,"['name', 'created_at']"
coursera_warehouse.edw_prod.continents,prod.silver.static_continents_vw,Done,No,EDSMIG-5294,prod.silver_base.static_continents,,
coursera_warehouse.edw_prod.clip_generated_content,prod.silver.clip_generated_content_vw,Done,No,EDSMIG-5284,prod.silver_base.clip_generated_content,,
coursera_warehouse.edw_prod.cheating_case_comments,prod.silver.courral_cheating_case_comments_vw,Done,No,EDSMIG-5279,prod.silver_base.courral_cheating_case_comments,courral_cheating_case_comments,"['doc_key', 'evidence_id']"
coursera_warehouse.edw_prod.certificates,prod.silver.courral_certificates_vw,Done,No,EDSMIG-5276,prod.silver_base.courral_certificates,courral_certificates,['doc_key']
coursera_warehouse.edw_prod.cassandra_deleted_mailspin_campaign,prod.silver.static_cassandra_deleted_mailspin_campaign_vw,Done,No,EDSMIG-5271,prod.silver_base.static_cassandra_deleted_mailspin_campaign,,
coursera_warehouse.edw_prod.carts,prod.silver.payments_carts_vw,Done,No,EDSMIG-5270,prod.silver_base.payments_carts,payments_carts,['id']
coursera_warehouse.edw_prod.cart_items,prod.silver.payments_cart_items_vw,Done,No,EDSMIG-5269,prod.silver_base.payments_cart_items,payments_cart_items,['id']
coursera_warehouse.edw_prod.cal_qtr,prod.silver.static_quarters_vw,Done,No,EDSMIG-5265,prod.silver_base.static_quarters,,
coursera_warehouse.edw_prod.cal_dy,prod.silver.static_cal_dy_vw,Done,No,EDSMIG-5261,prod.silver_base.static_cal_dy,,
coursera_warehouse.edw_prod.branch_current_grades_v2,prod.silver.kinesis_branch_grades_latest_vw,Done,No,EDSMIG-5256,prod.silver_base.kinesis_branch_grades_latest,kinesis_branch_grades_latest,"['course_branch_id', 'user_id']"
coursera_warehouse.edw_prod.autoenrollment_degree_course_prereqs,prod.silver.static_autoenrollment_degree_course_prereqs_vw,Done,No,EDSMIG-5231,prod.silver_base.static_autoenrollment_degree_course_prereqs,,
coursera_warehouse.edw_prod.authoring_learning_objective_course_branch_modules,prod.silver.courral_authoring_learning_objective_course_branch_modules_vw,Done,No,EDSMIG-5219,prod.silver_base.courral_authoring_learning_objective_course_branch_modules,courral_authoring_learning_objective_course_branch_modules,"['course_branch_module_id', 'learning_objective_id', 'course_branch_id']"
coursera_warehouse.edw_prod.authoring_course_branches,prod.silver.courral_authoring_course_branches_vw,Done,No,EDSMIG-5216,prod.silver_base.courral_authoring_course_branches,,
coursera_warehouse.edw_prod.authoring_course_branch_grading_late_penalties,prod.general.stg_course_branch_grading_late_penalties_vw,Done,No,EDSMIG-5215,prod.general.stg_course_branch_grading_late_penalties,,
coursera_warehouse.edw_prod.aurora_mailspin_campaign,prod.silver.courral_aurora_mailspin_campaign_vw,Done,No,EDSMIG-5211,prod.silver_base.courral_aurora_mailspin_campaign,courral_aurora_mailspin_campaign,['doc_key']
coursera_warehouse.edw_prod.atom_relations,prod.silver.courral_atom_relations_vw,Done,No,EDSMIG-5208,prod.silver_base.courral_atom_relations,courral_atom_relations,['doc_key']
coursera_warehouse.edw_prod.atlassian_coupons,prod.silver.static_atlassian_coupons_vw,Done,No,EDSMIG-5206,prod.silver_base.static_atlassian_coupons,,
coursera_warehouse.edw_prod.assignment_part_submissions,prod.silver.static_assignment_part_submissions_vw,Done,No,EDSMIG-5200,prod.silver_base.static_assignment_part_submissions,,
coursera_warehouse.edw_prod.assets,prod.silver.courral_assets_vw,Done,No,EDSMIG-5199,prod.silver_base.courral_assets,courral_assets,['doc_key']
coursera_warehouse.edw_prod.an_surveys,prod.silver.courral_an_surveys_vw,Done,No,EDSMIG-5183,prod.silver_base.courral_an_surveys,courral_an_surveys,['doc_key']
coursera_warehouse.edw_prod.an_survey_sections,prod.silver.courral_an_survey_sections_vw,Done,No,EDSMIG-5179,prod.silver_base.courral_an_survey_sections,courral_an_survey_sections,"['doc_key', 'survey_section_id']"
coursera_warehouse.edw_prod.an_survey_questions_content,prod.silver.courral_an_survey_questions_content_vw,Done,No,EDSMIG-5176,prod.silver_base.courral_an_survey_questions_content,courral_an_survey_questions_content,"['doc_key', 'questions_index']"
coursera_warehouse.edw_prod.an_survey_questions,prod.silver.courral_an_survey_questions_vw,Done,No,EDSMIG-5175,prod.silver_base.courral_an_survey_questions,courral_an_survey_questions,"['doc_key', 'questions_index']"
coursera_warehouse.edw_prod.team_review_contents,prod.silver.courral_team_review_contents_vw,Done,No,EDSMIG-5157,prod.silver_base.courral_team_review_contents,courral_team_review_contents,"['version', 'doc_key']"
coursera_warehouse.edw_prod.staff_graded_assignment_submission_evaluations,prod.silver.courral_staff_graded_assignment_submission_evaluations_vw,Done,No,EDSMIG-5151,prod.silver_base.courral_staff_graded_assignment_submission_evaluations,,
coursera_warehouse.edw_prod.staff_graded_assignment_submission_evaluation_response_part_multi_line_details,prod.silver.courral_staff_graded_assignment_submission_evaluation_response_part_multi_line_details_vw,Done,No,EDSMIG-5146,prod.silver_base.courral_staff_graded_assignment_submission_evaluation_response_part_multi_line_details,,
coursera_warehouse.edw_prod.s12n_progress_course_requirements,prod.silver.dynamodb_s12n_progress_course_requirements_vw,Done,No,EDSMIG-5144,prod.silver_base.dynamodb_s12n_progress_course_requirements,dynamodb_s12n_progress_course_requirements,['specialization_id']
coursera_warehouse.edw_prod.reading_contents,prod.silver.courral_reading_contents_vw,Done,No,EDSMIG-5143,prod.silver_base.courral_reading_contents,courral_reading_contents,"['version', 'doc_key']"
coursera_warehouse.edw_prod.quiz_contents,prod.silver.courral_quiz_contents_vw,Done,No,EDSMIG-5142,prod.silver_base.courral_quiz_contents,courral_quiz_contents,"['version', 'doc_key']"
coursera_warehouse.edw_prod.program_assign_contents,prod.silver.courral_program_assign_contents_vw,Done,No,EDSMIG-5140,prod.silver_base.courral_program_assign_contents,courral_program_assign_contents,"['version', 'doc_key']"
coursera_warehouse.edw_prod.phoenix_specializations,prod.gold.phoenix_specializations_vw,Done,No,EDSMIG-5139,prod.gold_base.phoenix_specializations,,
coursera_warehouse.edw_prod.peer_submissions,prod.gold.peer_submissions_vw,Done,No,EDSMIG-5138,prod.gold_base.peer_submissions,,
coursera_warehouse.edw_prod.peer_submission_part_urls,prod.silver.peer_submission_part_urls_vw,Done,No,EDSMIG-5137,prod.silver_base.peer_submission_part_urls,,
coursera_warehouse.edw_prod.peer_submission_part_scores_v2,prod.gold.peer_submission_part_scores_vw,Done,No,EDSMIG-5136,prod.gold_base.peer_submission_part_scores,,
